    [379,] -1.5979 -0.046612 -0.0929  0.00050860 0.817 -0.05099  0.315980  0.774680  0.68062  0.604767 -0.0000967 -0.1353659
    [380,] -1.4016 -0.130513 -0.0760 -0.00174255 1.026 -0.05341  0.513463  0.270149  0.57578  0.194179  0.0196584 -0.0519905
    [381,] -0.9837 -0.096803 -0.0644  0.00030015 0.794 -0.08560 -0.199986  1.017834  0.95657  0.203410  0.0095952  0.0021200
    [382,] -0.7577 -0.075190 -0.0805  0.00344388 0.666 -0.09526  0.483214  1.029885  0.66084  0.399194  0.0526062 -0.0224031
    [383,] -1.4275 -0.071187 -0.0506  0.00102010 0.553 -0.04290  0.395603  0.404922  0.58756  0.574397 -0.0574070 -0.2088574
    [384,] -1.2909  0.007705 -0.1104 -0.00214190 0.530 -0.05917  0.315329  0.558529  0.39273  0.227010  0.0108087 -0.0401227
    [385,] -1.1489 -0.100969 -0.0915 -0.00301218 0.862 -0.07213 -0.004806  0.639592  0.49752  0.533193  0.0738249 -0.0247455
    [386,] -1.0789 -0.125163 -0.0916 -0.00319221 0.497 -0.03426 -0.114986 -0.114386  0.63725 -0.168527 -0.0202574 -0.0826887
    [387,] -1.5874 -0.012139 -0.0540  0.00194673 0.484 -0.04901  1.074032  1.036806  0.53553  0.777275 -0.0225265 -0.0724688
    [388,] -0.8404 -0.136643 -0.0539  0.00021027 1.006 -0.10477  0.692777  0.873582  0.95626  0.786312 -0.0394351 -0.0286375
    [389,] -1.7547 -0.094584 -0.0870 -0.00110229 0.844 -0.03162  0.801437  0.575174  0.81893  0.580282 -0.0363541 -0.1003651
    [390,] -1.6987  0.008497 -0.0815  0.00028738 0.782 -0.04903 -0.038145  0.625793  0.79552  0.462887 -0.0504232 -0.0486387
    [391,] -1.1780  0.015281 -0.0827 -0.00489136 0.646 -0.05753  0.088285  0.326252  0.31392  0.221451  0.0405120  0.0270949
    [392,] -1.1576 -0.116955 -0.0949  0.00132797 0.961 -0.08818  0.319235  1.438968  0.64451  0.560050  0.0055653 -0.0252214
    [393,]  0.1874 -0.070933 -0.0848 -0.00566311 0.758 -0.15492 -0.014779  0.333656  0.60077  0.312414 -0.0194140 -0.2444011
    [394,] -1.4809 -0.067982 -0.0906 -0.00147197 0.825 -0.04595  0.356553 -0.059340  0.22162  0.259709 -0.0245648 -0.0829850
    [395,] -0.8833 -0.117185 -0.0569 -0.00296611 0.665 -0.07061  0.463091  0.816586  0.42974  0.100518  0.0118353 -0.0671801
    [396,] -0.8703 -0.141234 -0.0925  0.00013379 0.792 -0.08663  0.510657  0.489720  0.59053  0.229008  0.0413599 -0.0554932
    [397,] -0.3724 -0.237107 -0.0790 -0.00293701 0.770 -0.11040  0.199148  0.758823  0.79600 -0.258430  0.0440804 -0.0424458
    [398,] -0.7733 -0.088387 -0.0701 -0.00189334 0.700 -0.07510 -0.124425  0.772104  0.42590  0.453635  0.0176239 -0.0331266
    [399,] -0.3512 -0.113738 -0.0682 -0.00191410 0.621 -0.12493  0.360978  0.382197  0.85834  0.300556  0.0151230 -0.0611157
    [400,] -0.6905 -0.068691 -0.0889 -0.00185929 0.726 -0.09919  0.200887  0.770052  0.63148 -0.054242  0.0096844 -0.0319610
    [401,] -0.6712 -0.022629 -0.0929 -0.00427227 0.730 -0.09568  0.167188  0.605111  0.55506  0.175573  0.0597560 -0.0411473
    [402,] -0.8404 -0.037483 -0.0849 -0.00366933 0.742 -0.08297  0.262145  0.268983  0.37763 -0.391184 -0.0497390  0.0002414
    [403,] -1.1093 -0.096216 -0.0746 -0.00203924 0.716 -0.07659  0.089814  0.822745  0.77162  0.604492  0.0387945 -0.0734484
    [404,] -0.7629 -0.110516 -0.0575  0.00011278 0.903 -0.11024  0.139618  0.877484  0.84563  0.768452 -0.0211492 -0.0995963
    [405,] -1.2413 -0.070120 -0.0552  0.00049398 0.676 -0.08040  0.458617  0.499115  0.84063  0.057355 -0.0752946 -0.1555139
    [406,] -0.4669 -0.164060 -0.1031 -0.00542855 0.586 -0.08412  0.032187 -0.198037  0.44443  0.021773  0.0609340 -0.1341776
    [407,] -0.8104 -0.105976 -0.0797 -0.00446058 0.786 -0.07682  0.077110  0.319222  0.56539  0.255732 -0.0019929 -0.1395932
    [408,] -0.3788 -0.155200 -0.0636 -0.00406640 0.687 -0.10940  0.264134  0.537072  0.45073  0.376499  0.0080654 -0.1023535
    [409,] -1.0502 -0.072303 -0.0652  0.00059032 0.594 -0.07946  0.131472  0.486975  0.65587  0.657915 -0.0347257 -0.0232836
    [410,] -1.1066 -0.120150 -0.0709 -0.00194721 0.667 -0.05668 -0.271096  0.108448  0.51287  0.125482  0.0097817 -0.1256760
    [411,] -0.4504 -0.089378 -0.0537 -0.00373539 0.530 -0.09213 -0.167988  0.437424  0.26951 -0.157971 -0.0222817 -0.0558279
    [412,] -0.0725 -0.134236 -0.0892 -0.00673548 0.669 -0.12004  0.554033  0.821443  0.13421  0.161861  0.0407940 -0.0125939
    [413,] -0.9876 -0.197478 -0.0664 -0.00289241 0.822 -0.05478 -0.187438  0.714802  0.35771  0.100317 -0.0300479 -0.0965768
    [414,] -1.5001 -0.157962 -0.0820 -0.00081236 0.915 -0.03699  0.181155  0.234109  0.66545  0.576157  0.0155485 -0.0592072
    [415,] -1.5809 -0.011189 -0.0929  0.00047898 0.636 -0.03553  0.137950  1.114151  0.54449  0.514173  0.0152721 -0.0003384
    [416,] -1.2732 -0.030763 -0.0613  0.00083249 0.849 -0.06461  0.176311  0.679495  0.67470  0.516621 -0.0548517 -0.0615881
    [417,] -0.3970 -0.091397 -0.0649  0.00153329 0.675 -0.13946  0.376227  0.832166  0.73186  0.887654  0.0346855 -0.1621838
    [418,] -0.9088 -0.083237 -0.0758 -0.00557774 0.593 -0.06794 -0.053747  0.328246  0.33580  0.293788 -0.0188230 -0.0190660
    [419,] -2.0586 -0.042684 -0.0789  0.00139406 0.721 -0.00942  0.260037  0.764285  0.49519  0.244217 -0.0344701 -0.1107638
    [420,] -1.3235 -0.050363 -0.0777 -0.00275184 0.614 -0.04275  0.219927  0.562475  0.56421  0.426971  0.0064356 -0.0480543
    [421,] -0.9717 -0.073135 -0.0815 -0.00027026 0.606 -0.09340  0.450804  1.096577  0.81116  0.940099  0.0413790 -0.0900449
    [422,] -0.3950 -0.172914 -0.0935 -0.00445475 0.719 -0.09297  0.052538  0.258563  0.74467 -0.107968  0.0862904 -0.1032338
    [423,] -1.0352 -0.099699 -0.0971 -0.00114698 0.809 -0.07336 -0.011820  0.895977  0.84070  0.302100  0.0389125 -0.0618688
    [424,] -0.7322 -0.040238 -0.0836 -0.00318306 0.543 -0.08162  0.189881  0.468876  0.40933 -0.050202  0.0043127 -0.0323615
    [425,] -1.4575 -0.037150 -0.0957 -0.00063813 0.659 -0.04836 -0.276915  1.197244  0.50794  0.095466  0.0129836 -0.0068054
    [426,] -0.4808 -0.243780 -0.0621 -0.00425065 0.958 -0.09308  0.139660  0.449807  0.59815  0.369915  0.0100939 -0.1264502
    [427,] -0.8451 -0.215348 -0.0586 -0.00046550 1.026 -0.08844  0.278273  0.522883  0.40670  0.415545  0.0237301  0.0200690
    [428,] -0.9269 -0.056303 -0.1155 -0.00451112 0.818 -0.08174  0.802514  0.531049  0.68232  0.062453  0.0377385 -0.0095241
    [429,] -0.5688 -0.134460 -0.0868 -0.00192363 0.772 -0.10292  0.880128  0.532375  0.65246  0.321620 -0.0508051 -0.1046625
    [430,] -0.3888 -0.111277 -0.0705 -0.00325481 0.656 -0.10302  0.054504  0.348894  0.45341  0.240275 -0.0018377 -0.1346218
    [431,] -1.4538  0.039162 -0.0923 -0.00135753 0.801 -0.06372  0.280985  0.776774  0.47930  0.400173  0.0253448 -0.0633374
    [432,] -0.8862 -0.192228 -0.0827  0.00008176 0.942 -0.09427  0.108297  1.043853  0.59605  0.787931  0.0207409  0.0047276
    [433,] -1.4685  0.009196 -0.1072 -0.00489629 0.749 -0.05099  0.429507  0.461281  0.62591  0.518306  0.1102000 -0.0295981
    [434,] -0.7389 -0.185326 -0.0645 -0.00041814 0.764 -0.08850  0.405364  0.244199  0.82221  0.324496 -0.0515613  0.0103851
    [435,] -0.6642 -0.110159 -0.0818 -0.00633732 0.699 -0.08744  0.031148  0.666464  0.45400  0.247004  0.0183997  0.0149790
    [436,] -1.2940 -0.051734 -0.0860 -0.00259637 0.612 -0.05016  0.014831  0.853883  0.76174  0.008810  0.0117814  0.0298637
    [437,] -1.0679 -0.083187 -0.0924 -0.00306444 0.879 -0.07979  0.248186  0.508829  0.34763  0.352777  0.0575015 -0.0551194
    [438,] -0.4757 -0.140218 -0.0504  0.00017047 0.730 -0.10725  0.006859  0.902976  0.51218  0.324069 -0.0846890 -0.0562462
    [439,] -1.6068 -0.059180 -0.0735  0.00125531 0.591 -0.04064  0.314093  0.565727  0.58909  0.403387  0.0526356 -0.0604478
    [440,] -1.7397 -0.031676 -0.0835  0.00066593 0.745 -0.05859  0.445722  0.625998  0.95155  0.572118  0.0218280 -0.2240753
    [441,] -1.5628 -0.045065 -0.1090 -0.00312055 0.796 -0.05261  0.823936  0.384826  0.96799  0.457929  0.0042593 -0.1221993
    [442,] -0.7876 -0.113121 -0.0654  0.00176939 0.652 -0.09635  0.305748  0.442612  0.61414  0.772390  0.0241918 -0.1065351
    [443,] -1.4066  0.000975 -0.0779 -0.00250665 0.829 -0.05926  0.239806  0.932661  0.67568  0.171681  0.0055436 -0.0685466
    [444,] -0.8641 -0.056784 -0.1005 -0.00225355 0.648 -0.08340 -0.038392  0.714398  0.50200  0.308091  0.0115356 -0.0469988
    [445,] -1.3475 -0.047678 -0.1018 -0.00254701 0.661 -0.05862  0.133188  0.958075  0.72700  0.407437 -0.0094925 -0.0170961
    [446,] -1.4238 -0.123974 -0.0661 -0.00147697 0.754 -0.03738 -0.205610  0.965901  0.53615 -0.118008  0.0125948 -0.1589503
    [447,] -1.0760 -0.115806 -0.0581 -0.00075765 0.645 -0.06736  0.444897  0.827971  0.53758  0.685206 -0.0314524 -0.1080615
    [448,] -1.5102 -0.060722 -0.1162 -0.00037596 0.790 -0.05475  0.071842  0.362976  0.87666  0.605295  0.0282222 -0.0638358
    [449,] -1.7998  0.006220 -0.0558 -0.00053035 0.623 -0.03584  0.461040  0.607154  1.15409  0.552798 -0.0028330 -0.1792992
    [450,] -1.4759 -0.080890 -0.0933 -0.00031587 0.718 -0.04982  0.579144  0.672740  0.65349  0.177472  0.0181874 -0.0407510
    [451,] -0.8291 -0.120548 -0.0817 -0.00303837 0.676 -0.07598  0.471941  0.383054  0.51130  0.139462  0.0342084 -0.0870412
    [452,] -0.0906 -0.200737 -0.0739 -0.00239285 0.723 -0.10961  0.002863  0.294130  0.56421 -0.039277  0.0463558 -0.0917009
    [453,] -1.2825 -0.096979 -0.0808 -0.00156405 0.958 -0.05940  0.611651  0.340429  0.63879  0.571931  0.0660147 -0.0652787
    [454,] -1.1803 -0.085003 -0.0706 -0.00188839 0.711 -0.05301  0.724098  1.032803  0.55691 -0.071253  0.0012462 -0.1406363
    [455,] -1.7284  0.016241 -0.0690 -0.00025998 0.770 -0.04945  0.228933  0.820547  0.34939  0.713728 -0.0827414 -0.0671760
    [456,] -0.9122 -0.047091 -0.0999  0.00025896 0.842 -0.09628  0.027997  0.212448  0.35939  0.538342  0.0388635 -0.1539610
    [457,] -0.4671 -0.123610 -0.0704 -0.00472828 0.484 -0.10226  0.420045  0.597708  0.61304  0.446640 -0.0146798 -0.0678695
    [458,] -1.8021  0.024284 -0.1118  0.00029734 0.905 -0.05486  0.333385  0.709702  0.66478  0.355839  0.0490768 -0.0598399
    [459,] -1.4072 -0.018290 -0.0717 -0.00252150 0.806 -0.05162 -0.037729 -0.003558  0.56714  0.105581 -0.0215825 -0.0948086
    [460,] -0.3816 -0.253909 -0.0729 -0.00180566 0.837 -0.09949  0.164323  0.526695  0.45142  0.263538  0.0053105 -0.1388305
    [461,] -1.1290 -0.136420 -0.0853 -0.00291540 0.837 -0.06435  0.284702  0.495178  0.66016  0.241242  0.0558017 -0.0601123
    [462,] -0.9806 -0.118070 -0.0766  0.00124357 0.918 -0.09436  0.501868  0.896259  0.65841  0.122201  0.0413319 -0.0315340
    [463,] -1.1434 -0.036217 -0.1031 -0.00184275 0.711 -0.07225  0.294141  1.042473  0.44917  0.706043  0.0450796 -0.0580773
    [464,] -1.1571 -0.084523 -0.0682 -0.00085274 0.648 -0.05697  0.400843  0.463233  0.47164  0.341826  0.0080463 -0.0274125
    [465,] -1.1284 -0.097269 -0.0597 -0.00137546 0.717 -0.06754  0.028685  0.917219  0.53645  0.468876 -0.0068534 -0.1386128
    [466,] -0.8030 -0.071219 -0.0789 -0.00442822 0.663 -0.07828  0.376288  1.291892  0.36184  0.093106  0.0325664 -0.0616576
    [467,] -0.8483 -0.005960 -0.1028 -0.00597127 0.659 -0.06877 -0.205847  0.385718  0.26590  0.042686  0.0525909 -0.0031278
    [468,] -1.1732 -0.012112 -0.0531  0.00270643 0.859 -0.08617  0.683617  1.210424  0.67824  0.534170 -0.0488244 -0.0460428
    [469,] -0.7234 -0.070522 -0.0718 -0.00417342 0.630 -0.09068  0.016014  0.544014  0.86062  0.179123  0.0410264  0.0327790
    [470,] -1.2338 -0.026033 -0.0792  0.00027126 0.789 -0.06323  0.105488  0.361018  0.41542  0.326458 -0.0256664 -0.0916420
    [471,] -1.0554 -0.117051 -0.0906 -0.00077271 0.616 -0.07301  0.461614  0.768882  0.48089  0.228094 -0.0031283 -0.0275900
    [472,] -1.0017 -0.110989 -0.0938 -0.00482219 0.753 -0.06470  0.431966  0.656067  0.55074  0.138641  0.0322598 -0.0280485
    [473,] -0.7219 -0.073963 -0.1037 -0.00316033 0.972 -0.10504  0.178545 -0.005057  0.49009  0.746665  0.0316140 -0.0782094
    [474,] -1.6175 -0.105430 -0.1103 -0.00631831 0.748 -0.01548  0.308404  0.160788  0.53187  0.028093 -0.0261419 -0.0060400
    [475,] -0.7104 -0.126664 -0.0675 -0.00222132 0.862 -0.08690  0.633794  0.341468  0.32650  0.410283 -0.0292797 -0.1350551
    [476,] -0.8440 -0.101786 -0.0800 -0.00168549 0.720 -0.08586 -0.108388  0.950405  0.64706  0.212612 -0.0029513 -0.0584925
    [477,] -1.0527 -0.213915 -0.0862  0.00091359 1.302 -0.09730 -0.515631  0.670312  1.10409  0.296551  0.0479963 -0.1543847
    [478,] -1.3093 -0.079952 -0.0877 -0.00221064 0.831 -0.04977  0.009943  0.718049 -0.02352  0.209633  0.0217484 -0.0337728
    [479,] -1.2712 -0.067246 -0.0474 -0.00117628 0.431 -0.06061  0.743834  1.239710  0.89227  0.715694 -0.0246547 -0.1686695
    [480,] -1.5402  0.002148 -0.0734  0.00038308 0.634 -0.04848  0.470050  0.237279  0.63541  0.433765  0.0013894 -0.1684984
    [481,] -1.3442 -0.057078 -0.0645  0.00343515 0.847 -0.06524  0.096616  0.626291  0.43622  0.368560 -0.0276219 -0.0143699
    [482,] -0.4796 -0.135366 -0.0751  0.00405917 0.970 -0.13266  1.023038  1.156711  0.99038  0.745603  0.0216907 -0.1364893
    [483,] -0.6378 -0.152323 -0.0645 -0.00053316 0.570 -0.08197  0.428244  1.111475  0.78452  0.093702 -0.0327959 -0.1353083
    [484,] -1.3184 -0.132379 -0.0805 -0.00163516 0.775 -0.05636  0.596915  0.825657  0.78597  0.427230  0.0155241 -0.0731938
    [485,] -1.5190 -0.108776 -0.0726  0.00387262 0.929 -0.04995  0.271375  0.095711  0.90494  0.596241 -0.0250602 -0.0224524
    [486,] -0.6847 -0.157611 -0.0599 -0.00165111 0.565 -0.09584  0.686023  1.076081  0.51199  0.648755 -0.0166598 -0.1139384
    [487,] -1.1959 -0.023154 -0.0885 -0.00017446 0.788 -0.06940  0.147159  0.856954  0.71948  0.584522  0.0230195 -0.0272223
    [488,] -0.4139 -0.163407 -0.0601 -0.00323210 0.745 -0.11932  0.223492  0.706786  0.71058  0.133915 -0.0379847 -0.2231004
    [489,] -0.8111 -0.123050 -0.0687  0.00145103 0.718 -0.09559  0.264571  0.896671  0.77941  0.922709  0.0044521 -0.1716983
    [490,] -1.4806 -0.126877 -0.0826 -0.00098791 0.822 -0.03281  0.278821 -0.025392  0.56122  0.650189  0.0358791 -0.0695103
    [491,] -0.7537 -0.082208 -0.0996 -0.00432531 0.811 -0.08833 -0.206692  0.359220  0.17715  0.180451  0.0940929 -0.0763855
    [492,] -0.6664 -0.100376 -0.0773 -0.00531937 0.596 -0.07405  0.503018 -0.463420  0.44339  0.468563 -0.0343053 -0.0943800
    [493,] -0.2742 -0.175447 -0.1016 -0.00540214 0.631 -0.09717  0.187017 -0.148480  0.84160 -0.322024  0.0606974 -0.2071043
    [494,] -1.1898 -0.050850 -0.0912  0.00051714 0.698 -0.07336  0.265667  0.755073  0.51207  0.659848 -0.0245835 -0.0354483
    [495,] -0.8106 -0.104300 -0.0713  0.00095332 0.733 -0.09084 -0.569093  0.629238  0.76395  0.608710 -0.0228813 -0.1335977
    [496,]  0.1254 -0.137148 -0.0772 -0.00219928 0.597 -0.14779 -0.099711  0.637873  0.35225  0.119065  0.0111004 -0.0165388
    [497,] -1.7416 -0.020673 -0.1072 -0.00242709 0.627 -0.03089  0.068292  0.266420  0.83472  0.506801 -0.0074447 -0.1090681
    [498,] -0.4487 -0.153694 -0.0841 -0.00025270 0.686 -0.12084  0.348578  0.846423  0.79978  0.619230 -0.0039613 -0.1231067
    [499,] -1.2278 -0.067189 -0.1128 -0.00183615 0.864 -0.07812  0.473124  1.010213  0.61801  0.567536  0.0269283 -0.0300445
    [500,] -1.4338 -0.004729 -0.0976  0.00175369 0.698 -0.07548  0.852239  0.863922  0.68582  0.646822  0.0449356 -0.1052269
    [501,] -1.0859 -0.152969 -0.0659 -0.00192998 0.646 -0.04982  0.069466  0.478792  0.54547  0.151593  0.0588019 -0.0668183
    [502,] -0.6776 -0.082592 -0.0860 -0.00596013 0.821 -0.08950 -0.075329 -0.162278  0.44741  0.114180  0.0206121 -0.0685920
    [503,] -1.3551 -0.166855 -0.0583  0.00012719 0.900 -0.06249 -0.380771  0.956329  0.50053  0.372119  0.0148296 -0.0563472
    [504,] -0.6763 -0.149656 -0.0648 -0.00208586 0.744 -0.09055 -0.138707  0.500352  0.74375  0.238466 -0.0052099 -0.1789527
    [505,] -1.2166 -0.193675 -0.0693 -0.00163064 0.820 -0.04961 -0.047295  0.346375  0.55449  0.208103 -0.0116031 -0.0560099
    [506,] -1.1241 -0.041608 -0.0823 -0.00134466 0.651 -0.07970  0.179694  0.840025  0.78225  0.232265 -0.0508335 -0.0888493
    [507,] -0.6530 -0.046069 -0.0609 -0.00429952 0.918 -0.09050 -0.443053  0.375486  0.39334  0.112577  0.0310656 -0.0377984
    [508,] -1.2303 -0.027901 -0.0848 -0.00317149 0.894 -0.06075  0.347317  0.634096  0.39633  0.041030 -0.0217617 -0.0624661
    [509,] -0.8720 -0.003904 -0.0818 -0.00261725 0.884 -0.10548  0.135289  0.446475  0.56519  0.409344 -0.0199284 -0.0464466
    [510,] -0.4494 -0.152761 -0.0888 -0.00136613 0.829 -0.12025  0.954828  0.475426  0.84131  0.517183  0.0050671 -0.1110960
    [511,] -0.6886 -0.131174 -0.0712 -0.00103523 0.582 -0.08641  0.493791  0.940605  0.73641  0.097165  0.0169235 -0.0406654
    [512,] -0.8896 -0.235293 -0.0466  0.00124108 0.810 -0.08965  0.814554  0.310943  0.90771  0.626432  0.0066891 -0.1327683
    [513,] -1.1289 -0.054464 -0.0754 -0.00300353 0.680 -0.07067 -0.113772  0.271043  0.41613  0.594207  0.0106804  0.0072087
    [514,] -1.3246  0.003248 -0.0975  0.00111815 0.741 -0.06952  0.117777  1.047714  0.30913  0.376238  0.0619818 -0.1209244
    [515,] -1.6900 -0.085690 -0.0873 -0.00125591 0.969 -0.04677  0.671149  0.864496  0.90947  0.372392  0.0166698 -0.0041376
    [516,] -0.9336 -0.165855 -0.0939 -0.00573091 0.689 -0.06317 -0.269384  0.363461  0.76960  0.047288  0.0202275 -0.0801432
    [517,] -1.3714  0.009855 -0.0670 -0.00121600 0.669 -0.06098  0.108532  0.704340  0.87671  0.496766  0.0114535 -0.1096203
    [518,] -0.8626 -0.066116 -0.0467 -0.00488268 0.676 -0.08428  0.859060  0.445833  0.53480  0.090557  0.0062340 -0.1349464
    [519,] -1.0234 -0.057680 -0.0654 -0.00248269 0.657 -0.08097  0.694653  0.959545  0.79576  0.325056  0.0040230 -0.1271350
    [520,] -0.9724 -0.117565 -0.1040 -0.00469223 0.796 -0.07345  0.751248  0.067302  0.45865  0.170345  0.0814944 -0.0037116
    [521,] -1.1935 -0.136138 -0.1260 -0.00171182 0.918 -0.05944  0.117640  0.470241  0.54991  0.112008  0.0172721 -0.0463489
    [522,] -1.5094 -0.054924 -0.0955 -0.00390092 0.833 -0.04028 -0.007295  0.530548  0.76946  0.200489  0.0598828 -0.0880303
    [523,] -0.9316 -0.163524 -0.0782 -0.00115590 0.910 -0.08710  0.695085  0.801090  0.33308  0.429411 -0.0368904 -0.0652160
    [524,] -1.0937 -0.039360 -0.0902 -0.00194306 0.769 -0.06536  0.659177  0.386432  0.49421  0.378129 -0.0017762 -0.1526192
    [525,] -0.9907 -0.120585 -0.0804 -0.00066327 0.796 -0.06513  0.398330  0.975301  0.77218  0.192048  0.0245512 -0.1488640
    [526,] -1.2791 -0.091703 -0.0328  0.00221739 0.699 -0.06303  0.358541  0.888877  0.99701  0.530083 -0.0982993 -0.0597573
          
iterations      [,13]       [,14]      [,15]      [,16]      [,17]        [,18]      [,19]
      [1,]  0.0186910 -0.06927033  0.0011401 -0.0172595 -0.0071643 -0.005660500 -0.2061330
      [2,]  0.0196398 -0.00399001 -0.0015356 -0.0193276 -0.0049450 -0.001970503 -0.0697110
      [3,] -0.0007220  0.05496658  0.0002932 -0.0111685 -0.0060797 -0.000000758 -0.1564451
      [4,] -0.0069269 -0.01666543 -0.0077360 -0.0065327 -0.0060987  0.002428717 -0.3599081
      [5,]  0.0169502 -0.01535598  0.0020257 -0.0230634 -0.0063577 -0.006409893 -0.0549650
      [6,]  0.0057225 -0.02398285 -0.0149502 -0.0218822 -0.0079259  0.001216523 -0.0864138
      [7,] -0.0344290 -0.00325035 -0.0126475 -0.0194565 -0.0079854 -0.006692052  0.2441726
      [8,] -0.0072085 -0.04507421 -0.0026008 -0.0189790 -0.0061280 -0.001437591 -0.3116549
      [9,] -0.0003081 -0.02494137 -0.0071931 -0.0043761 -0.0063865 -0.002816344  0.0198493
     [10,] -0.0032739  0.03785567  0.0021127 -0.0072591 -0.0095957  0.001366636  0.0588230
     [11,]  0.0176789  0.01903465 -0.0091021 -0.0102738 -0.0093363 -0.000622235 -0.2862595
     [12,]  0.0095570 -0.02173752 -0.0103760 -0.0066821 -0.0039314 -0.006962223 -0.1277748
     [13,]  0.0871882  0.02875512 -0.0023001 -0.0169588 -0.0044758  0.003467115  0.1824548
     [14,]  0.0821661  0.01107817 -0.0028646 -0.0107883 -0.0037275 -0.005348827 -0.0042851
     [15,]  0.0354111 -0.01882517 -0.0077957 -0.0002790 -0.0044997 -0.007666090  0.0470135
     [16,]  0.0581803  0.02017758  0.0030118 -0.0114102 -0.0079087 -0.005125737 -0.1097354
     [17,]  0.0186197 -0.03265502 -0.0075599 -0.0130622 -0.0085378 -0.004916404 -0.1914139
     [18,]  0.0117768 -0.03712361 -0.0025421 -0.0209293 -0.0071067 -0.002428898  0.0557692
     [19,]  0.0070981  0.01801486 -0.0006582 -0.0167713 -0.0055700  0.000548652  0.2021147
     [20,]  0.0849857  0.02617511 -0.0109009 -0.0121024 -0.0051796  0.001006149 -0.0945036
     [21,]  0.0620609 -0.07715190 -0.0026442 -0.0096781 -0.0076042 -0.016443833 -0.0202601
     [22,]  0.0149832  0.01105480 -0.0036634 -0.0026223 -0.0067235 -0.002233325  0.0940577
     [23,] -0.0237956  0.00796677 -0.0010854 -0.0143111  0.0002962 -0.000436977  0.0409243
     [24,]  0.0234173  0.04757779  0.0015929 -0.0052440 -0.0040862  0.006748025 -0.1817285
     [25,]  0.0315045  0.02231115 -0.0042856 -0.0065993 -0.0076194 -0.004041283 -0.1794050
     [26,]  0.0393602  0.02369427 -0.0044642 -0.0150585 -0.0033510 -0.000413668 -0.0754762
     [27,] -0.0275418  0.01285640 -0.0046657 -0.0170796 -0.0080897 -0.006296164  0.0443344
     [28,]  0.0175204 -0.02976257 -0.0146213 -0.0176704 -0.0110283 -0.001954907 -0.2125593
     [29,]  0.0799333 -0.00112084 -0.0054072 -0.0080323 -0.0027032 -0.002528664 -0.0709969
     [30,]  0.0394474  0.02262526 -0.0025248 -0.0114766  0.0026596  0.002468152 -0.2314532
     [31,]  0.0093167  0.03607732 -0.0002677 -0.0131308  0.0006616 -0.003433856 -0.1103643
     [32,] -0.0024907 -0.02065414 -0.0061040 -0.0274328 -0.0153984 -0.011382102 -0.1853531
     [33,]  0.0590303  0.00453157 -0.0092288 -0.0114795 -0.0069497  0.000513014 -0.2299466
     [34,] -0.0223625 -0.03682476 -0.0053373 -0.0140837 -0.0074805 -0.004414554  0.0151191
     [35,]  0.0605308 -0.00924848 -0.0071349 -0.0250998 -0.0079446 -0.003391303  0.0306765
     [36,]  0.0104708 -0.02067661 -0.0081760 -0.0161662 -0.0050077 -0.005068929  0.0410750
     [37,]  0.0533394  0.00790640 -0.0024898 -0.0194942 -0.0079933 -0.003045905 -0.0637076
     [38,] -0.0050322 -0.01623971 -0.0135574 -0.0094099 -0.0095306 -0.010449606 -0.1830036
     [39,] -0.0059976 -0.06184663 -0.0086058 -0.0142708 -0.0080741 -0.011761131 -0.1231822
     [40,]  0.0291355  0.00448697  0.0008940 -0.0164996 -0.0071951  0.001198929 -0.0030470
     [41,]  0.0148835  0.03439655 -0.0061187 -0.0154199 -0.0088980  0.000377749 -0.2206889
     [42,]  0.0318589  0.01137096  0.0011189 -0.0056634 -0.0097702 -0.001186660 -0.0112600
     [43,]  0.0017189 -0.00220945 -0.0052120 -0.0038345 -0.0064461 -0.006136599 -0.4245211
     [44,]  0.0087690 -0.00014793  0.0000674 -0.0223980 -0.0042486 -0.004403588 -0.1466822
     [45,]  0.0444524  0.00367029 -0.0085842 -0.0152975 -0.0104628 -0.007400001 -0.3635020
     [46,]  0.0367662  0.00706468 -0.0018300 -0.0143549  0.0008132 -0.005109133 -0.1334284
     [47,]  0.0098971  0.02590804 -0.0033475 -0.0231388 -0.0108110 -0.008759868  0.1493216
     [48,] -0.0038730 -0.01636603 -0.0095537 -0.0057354 -0.0141455 -0.005865977 -0.2826425
     [49,]  0.0405835 -0.01456274 -0.0077461 -0.0181655 -0.0054933 -0.000281040  0.0472027
     [50,] -0.0056875  0.00043082 -0.0126574 -0.0056613 -0.0006848  0.001509532 -0.2734550
     [51,]  0.0485843  0.00421755 -0.0123524 -0.0161392 -0.0027850 -0.001327204  0.2568352
     [52,]  0.0440976  0.01909641 -0.0130488 -0.0079667 -0.0038512 -0.000948913  0.0614204
     [53,]  0.0532859 -0.00928101 -0.0075070 -0.0052341 -0.0067039 -0.002892423 -0.4359655
     [54,]  0.0813863  0.02246497 -0.0079398 -0.0129789 -0.0055771 -0.005507185 -0.0016573
     [55,]  0.0194330 -0.00044228 -0.0035555 -0.0195974 -0.0083556 -0.007320296 -0.2226871
     [56,]  0.0311336  0.05835644 -0.0089130 -0.0141938 -0.0086269 -0.006801921 -0.1871225
     [57,]  0.0550035 -0.00158640 -0.0105788 -0.0102465 -0.0054631 -0.000188277 -0.3894155
     [58,]  0.0364223  0.03330579 -0.0118890 -0.0100032 -0.0081994  0.000214942  0.1656938
     [59,] -0.0361666 -0.02800503 -0.0060637 -0.0133470 -0.0053400 -0.003085421  0.0785111
